Dépôt,Catégorie,Étoiles,Forks,Contributeurs,Mainteneur unique,Issues ouvertes,PR ouvertes,Commits 30j,Commits 90j,Commits 365j,Jours depuis dernier commit,Maintenance,Nb releases,Dernière release,Jours depuis release,Releases/an,Archivé,Licence,Compat. propriétaire,SECURITY.md,Advisories,Dependabot,Renovate,CI/CD,Santé %,Langage,URL projet,preuve_licence,preuve_activite
chaitin/SafeLine,Défense,21549,1412,21,non,90,4,1,1,6,229,Ralenti (>6 mois),100,v9.3.9,5,9,non,GPL-3.0,Incompatible distribution propriétaire,non,0,non,non,oui,37,Go,https://ly.safepoint.cloud/fUxS0GW,https://github.com/chaitin/SafeLine/blob/main/LICENSE,pushed_at=2026-06-17T07:35:19Z
TecharoHQ/anubis,Défense,20149,632,170,non,247,61,22,42,446,3,Active,38,v1.25.0,124,18,non,MIT,Compatible (permissive),oui,4,oui,non,oui,100,Go,https://anubis.techaro.lol/,https://github.com/TecharoHQ/anubis/blob/main/LICENSE,pushed_at=2026-06-22T00:38:49Z
bunkerity/bunkerweb,Défense,10641,621,48,non,124,38,5,336,1914,28,Active,83,v1.6.12-rc3,3,40,non,AGPL-3.0,Risque SaaS fort (copyleft réseau),oui,2,oui,non,oui,87,Python,https://www.bunkerweb.io,https://github.com/bunkerity/bunkerweb/blob/master/LICENSE,pushed_at=2026-06-22T15:52:58Z
owasp-modsecurity/ModSecurity,Défense,9680,1734,97,non,251,65,7,87,221,6,Active,38,v3.0.15,55,4,non,Apache-2.0,Compatible (permissive),oui,7,non,non,oui,62,C++,https://www.modsecurity.org,https://github.com/owasp-modsecurity/ModSecurity/blob/v3/master/LICENSE,pushed_at=2026-06-16T18:49:03Z
tiagozip/cap,Défense,6977,480,28,non,1,1,34,137,328,1,Active,100,standalone@3.1.5,14,73,non,Apache-2.0,Compatible (permissive),non,0,oui,non,oui,85,JavaScript,https://trycap.dev,https://github.com/tiagozip/cap/blob/main/LICENSE,pushed_at=2026-06-21T11:12:11Z
corazawaf/coraza,Défense,3587,326,48,non,77,25,2,44,146,18,Active,41,v3.7.0,77,4,non,Apache-2.0,Compatible (permissive),oui,2,non,oui,oui,100,Go,https://www.coraza.io,https://github.com/corazawaf/coraza/blob/main/LICENSE,pushed_at=2026-06-22T01:52:53Z
coreruleset/coreruleset,Défense,3172,459,129,non,72,39,15,50,317,0,Active,48,v4.27.0,21,16,non,Apache-2.0,Compatible (permissive),oui,2,non,oui,oui,75,Python,https://coreruleset.org,https://github.com/coreruleset/coreruleset/blob/main/LICENSE,pushed_at=2026-06-22T18:21:26Z
jeremykenedy/laravel-auth,Défense,3049,983,30,non,1,6,1,1,11,243,Ralenti (>6 mois),31,v11.1.0,243,2,non,MIT,Compatible (permissive),non,0,oui,non,oui,71,JavaScript,https://laravel-auth.com/,https://github.com/jeremykenedy/laravel-auth/blob/master/LICENSE,pushed_at=2026-06-22T18:15:04Z
mewebstudio/captcha,Défense,2577,462,57,non,133,0,2,6,9,14,Faible,59,3.5.0,14,4,non,MIT,Compatible (permissive),non,0,non,non,non,42,PHP,,https://github.com/mewebstudio/captcha/blob/master/LICENSE,pushed_at=2026-06-08T01:59:02Z
altcha-org/altcha,Défense,2484,121,1,oui,1,0,9,48,53,5,Active,73,v3.1.0,11,21,non,MIT,Compatible (permissive),oui,0,non,non,oui,100,TypeScript,https://altcha.org,https://github.com/altcha-org/altcha/blob/main/LICENSE,pushed_at=2026-06-17T07:12:12Z
mCaptcha/mCaptcha,Défense,2463,92,17,non,46,7,1,1,98,258,Ralenti (>6 mois),2,v0.1.0,829,0,non,AGPL-3.0,Risque SaaS fort (copyleft réseau),non,0,non,oui,oui,50,Rust,https://demo.mcaptcha.org,https://github.com/mCaptcha/mCaptcha/blob/master/LICENSE,pushed_at=2025-10-07T08:47:27Z
mojocn/base64Captcha,Défense,2367,310,14,non,1,6,1,1,5,266,Ralenti (>6 mois),5,v1.3.8,529,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,oui,57,Go,https://captcha.mojotv.cn/.netlify/functions/captcha,https://github.com/mojocn/base64Captcha/blob/master/LICENSE,pushed_at=2025-09-29T10:35:08Z
wenlng/go-captcha,Défense,2342,216,1,oui,3,0,1,1,1,107,Faible,13,v2.0.5,107,1,non,Apache-2.0,Compatible (permissive),non,0,non,non,non,42,Go,http://gocaptcha.wencodes.com,https://github.com/wenlng/go-captcha/blob/master/LICENSE,pushed_at=2026-03-07T09:26:40Z
markets/invisible_captcha,Défense,1245,67,23,non,1,1,1,1,1,508,Dormant (>1 an),0,,,0,non,MIT,Compatible (permissive),non,0,non,non,oui,42,Ruby,https://rubygems.org/gems/invisible_captcha,https://github.com/markets/invisible_captcha/blob/master/LICENSE,pushed_at=2025-01-30T10:52:30Z
dromara/tianai-captcha,Défense,1154,149,12,non,7,0,1,1,28,114,Faible,2,1.5.5,114,1,non,Apache-2.0,Compatible (permissive),non,0,non,non,non,37,Java,,https://github.com/dromara/tianai-captcha/blob/master/LICENSE,pushed_at=2026-02-28T01:58:51Z
friendlycaptcha/friendly-challenge,Défense,448,66,32,non,14,1,3,3,3,0,Faible,0,,,0,non,MIT,Compatible (permissive),non,0,non,non,non,37,TypeScript,https://friendlycaptcha.com,https://github.com/friendlycaptcha/friendly-challenge/blob/master/LICENSE,pushed_at=2026-06-22T07:57:18Z
prosopo/captcha,Défense,295,9,17,non,4,53,137,215,681,0,Active,100,v3.6.46,0,100,non,Apache-2.0,Compatible (permissive),non,0,oui,non,oui,75,TypeScript,https://prosopo.io,https://github.com/prosopo/captcha/blob/main/LICENSE,pushed_at=2026-06-22T18:27:27Z
mosparo/mosparo,Défense,295,17,72,non,3,2,46,109,389,1,Active,99,v1.5.2,4,24,non,MIT,Compatible (permissive),oui,3,non,non,oui,75,PHP,https://mosparo.io,https://github.com/mosparo/mosparo/blob/master/LICENSE,pushed_at=2026-06-21T15:34:38Z
opencv/opencv,Analyse/OCR,89316,56653,276,non,2546,189,101,245,960,0,Active,68,5.0.0,16,3,non,Apache-2.0,Compatible (permissive),oui,0,non,non,oui,75,C++,https://opencv.org,https://github.com/opencv/opencv/blob/4.x/LICENSE,pushed_at=2026-06-22T10:29:44Z
PaddlePaddle/PaddleOCR,Analyse/OCR,83300,10843,284,non,142,64,35,66,283,0,Active,33,v3.7.0,11,13,non,Apache-2.0,Compatible (permissive),non,0,oui,non,oui,37,Python,https://www.paddleocr.com,https://github.com/PaddlePaddle/PaddleOCR/blob/main/LICENSE,pushed_at=2026-06-22T04:18:52Z
tesseract-ocr/tesseract,Analyse/OCR,74887,10670,196,non,433,47,52,55,114,0,Active,35,5.5.2,178,1,non,Apache-2.0,Compatible (permissive),non,0,oui,non,oui,50,C++,https://tesseract-ocr.github.io/,https://github.com/tesseract-ocr/tesseract/blob/main/LICENSE,pushed_at=2026-06-22T05:30:36Z
JaidedAI/EasyOCR,Analyse/OCR,29646,3578,115,non,475,49,1,1,1,199,Ralenti (>6 mois),23,v1.7.2,636,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,non,37,Python,https://www.jaided.ai,https://github.com/JaidedAI/EasyOCR/blob/master/LICENSE,pushed_at=2025-12-05T12:23:12Z
albumentations-team/albumentations,Analyse/OCR,15314,1709,166,non,0,0,1,1,4,361,Archivé,51,2.0.8,390,0,oui,MIT,Compatible (permissive),non,0,non,non,oui,75,Python,https://albumentations.ai,https://github.com/albumentations-team/albumentations/blob/main/LICENSE,pushed_at=2025-06-25T23:21:43Z
madmaze/pytesseract,Analyse/OCR,6362,751,42,non,16,5,1,1,1,489,Dormant (>1 an),26,v0.3.13,981,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,oui,42,Python,,https://github.com/madmaze/pytesseract/blob/master/LICENSE,pushed_at=2026-05-25T19:25:21Z
Trusted-AI/adversarial-robustness-toolbox,Analyse/OCR,6053,1321,109,non,4,13,1,1,194,221,Ralenti (>6 mois),64,1.20.1,349,2,non,MIT,Compatible (permissive),oui,0,oui,non,oui,100,Python,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/,https://github.com/Trusted-AI/adversarial-robustness-toolbox/blob/main/LICENSE,pushed_at=2025-12-12T07:01:28Z
open-mmlab/mmocr,Analyse/OCR,4739,781,82,non,160,33,1,1,1,572,Dormant (>1 an),20,v1.0.1,1084,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,oui,75,Python,https://mmocr.readthedocs.io/en/dev-1.x/,https://github.com/open-mmlab/mmocr/blob/main/LICENSE,pushed_at=2024-11-27T09:38:10Z
sml2h3/ddddocr,Laboratoire offensif,14335,2296,6,non,113,6,1,1,7,108,Faible,0,,,0,non,MIT,Compatible (permissive),non,0,non,non,non,42,Python,https://ddddocr.com,https://github.com/sml2h3/ddddocr/blob/master/LICENSE,pushed_at=2026-03-10T16:49:52Z
ultrafunkamsterdam/undetected-chromedriver,Laboratoire offensif,12701,1337,11,non,0,0,1,1,2,352,Ralenti (>6 mois),0,,,0,non,GPL-3.0,Incompatible distribution propriétaire,non,0,non,non,oui,42,Python,https://github.com/UltrafunkAmsterdam/undetected-chromedriver,https://github.com/ultrafunkamsterdam/undetected-chromedriver/blob/master/LICENSE,pushed_at=2025-07-05T10:42:02Z
NopeCHALLC/nopecha-extension,Laboratoire offensif,10414,180,4,non,21,0,2,3,8,11,Faible,31,0.6.1,11,9,non,MIT,Compatible (permissive),non,0,non,non,non,42,,https://nopecha.com/,https://github.com/NopeCHALLC/nopecha-extension/blob/main/LICENSE,pushed_at=2026-06-11T13:17:51Z
dessant/buster,Laboratoire offensif,9143,681,2,oui,47,0,16,39,39,2,Active,28,v3.4.0,2,8,non,GPL-3.0,Incompatible distribution propriétaire,non,0,non,non,oui,57,JavaScript,https://chrome.google.com/webstore/detail/buster-captcha-solver-for/mpbjkejclgfgadiemmefgebjfooflfhl,https://github.com/dessant/buster/blob/main/LICENSE,pushed_at=2026-06-20T10:26:52Z
lining0806/PythonSpiderNotes,Laboratoire offensif,7444,2163,1,oui,12,0,1,1,1,1827,Dormant (>1 an),0,,,0,non,AUCUNE-OSI,À valider (licence non standard / absente),non,0,non,non,non,28,Python,,https://github.com/lining0806/PythonSpiderNotes/blob/master/LICENSE,pushed_at=2021-06-21T02:47:57Z
ultrafunkamsterdam/nodriver,Laboratoire offensif,4384,414,3,non,8,6,1,6,19,40,Faible,0,,,0,non,AGPL-3.0,Risque SaaS fort (copyleft réseau),non,0,non,non,oui,42,Python,,https://github.com/ultrafunkamsterdam/nodriver/blob/main/LICENSE,pushed_at=2026-05-13T13:58:15Z
kerlomz/captcha_trainer,Laboratoire offensif,3207,822,3,non,64,2,1,1,1,225,Ralenti (>6 mois),0,,,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,non,42,Python,,https://github.com/kerlomz/captcha_trainer/blob/master/LICENSE,pushed_at=2025-11-09T11:37:45Z
zhaipro/easy12306,Laboratoire offensif,2911,726,2,oui,9,0,1,1,1,2213,Dormant (>1 an),3,4.0.0,2455,0,non,Artistic-2.0,Compatible (permissive),non,0,non,non,non,42,Python,,https://github.com/zhaipro/easy12306/blob/master/LICENSE,pushed_at=2021-03-04T10:20:41Z
nickliqian/cnn_captcha,Laboratoire offensif,2879,785,6,non,84,13,1,1,1,2498,Dormant (>1 an),0,,,0,non,Apache-2.0,Compatible (permissive),non,0,non,non,non,42,Python,,https://github.com/nickliqian/cnn_captcha/blob/master/LICENSE,pushed_at=2022-12-08T05:22:24Z
QIN2DIM/hcaptcha-challenger,Laboratoire offensif,2344,430,11,non,42,3,1,1,30,146,Faible,9,v0.19.0,168,5,non,GPL-3.0,Incompatible distribution propriétaire,non,0,non,non,oui,57,Python,,https://github.com/QIN2DIM/hcaptcha-challenger/blob/main/LICENSE,pushed_at=2026-01-28T15:37:37Z
sarperavci/GoogleRecaptchaBypass,Laboratoire offensif,1785,279,3,non,16,4,2,5,16,17,Faible,0,,,0,non,AUCUNE-OSI,À valider (licence non standard / absente),non,0,non,non,non,28,Python,,https://github.com/sarperavci/GoogleRecaptchaBypass/blob/main/LICENSE,pushed_at=2026-06-04T23:48:08Z
microsoft/playwright,Industrialisation,91406,5953,470,non,145,35,224,834,2509,0,Active,100,v1.61.0,7,16,non,Apache-2.0,Compatible (permissive),oui,0,non,non,oui,87,TypeScript,https://playwright.dev,https://github.com/microsoft/playwright/blob/main/LICENSE,pushed_at=2026-06-22T17:38:48Z
prometheus/prometheus,Industrialisation,64700,10513,353,non,527,332,167,565,2056,0,Active,100,v3.13.0-rc.1,0,34,non,Apache-2.0,Compatible (permissive),oui,6,non,oui,oui,87,Go,https://prometheus.io/,https://github.com/prometheus/prometheus/blob/main/LICENSE,pushed_at=2026-06-22T16:24:02Z
grafana/k6,Industrialisation,30862,1562,238,non,711,59,79,278,1022,0,Active,90,v1.8.0,14,17,non,AGPL-3.0,Risque SaaS fort (copyleft réseau),non,0,non,oui,oui,87,Go,https://grafana.com/oss/k6/,https://github.com/grafana/k6/blob/master/LICENSE,pushed_at=2026-06-22T15:44:27Z
GoogleChrome/lighthouse,Industrialisation,30405,9724,361,non,401,17,35,80,222,3,Active,100,v13.4.0,12,13,non,Apache-2.0,Compatible (permissive),non,0,oui,non,oui,75,JavaScript,https://developer.chrome.com/docs/lighthouse/overview/,https://github.com/GoogleChrome/lighthouse/blob/main/LICENSE,pushed_at=2026-06-21T12:05:53Z
zaproxy/zaproxy,Industrialisation,15308,2580,236,non,818,40,26,71,350,0,Active,36,w2026-06-16,6,34,non,Apache-2.0,Compatible (permissive),oui,0,oui,non,oui,75,Java,https://www.zaproxy.org,https://github.com/zaproxy/zaproxy/blob/main/LICENSE,pushed_at=2026-06-22T08:35:05Z
dequelabs/axe-core,Industrialisation,7254,894,228,non,434,19,36,101,217,4,Active,100,v4.12.1,12,7,non,MPL-2.0,Compatible (permissive),oui,0,oui,non,oui,100,JavaScript,https://www.deque.com/axe/,https://github.com/dequelabs/axe-core/blob/develop/LICENSE,pushed_at=2026-06-18T18:16:29Z
open-telemetry/opentelemetry-collector,Industrialisation,7160,2116,409,non,616,68,68,244,1124,0,Active,100,v0.154.0,13,29,non,Apache-2.0,Compatible (permissive),non,1,non,oui,oui,87,Go,https://opentelemetry.io,https://github.com/open-telemetry/opentelemetry-collector/blob/main/LICENSE,pushed_at=2026-06-22T18:25:30Z
